<Tag>
VSS.AQ.Fd 0.0769230769230769
VSS.AQ.Fp 0.230769230769231
VSS.AQ.Fx 0.0769230769230769
VSS.AQ.SP 0.384615384615385
VSS.AQ.VMG 0.0769230769230769
VSS.CC.CS 0.5
VSS.CC.SP 0.5
VSS.DA.AQ 0.333333333333333
VSS.DA.CC 0.166666666666667
VSS.DA.NC 0.333333333333333
VSS.DA.VMP 0.166666666666667
VSS.DI.RG 1
VSS.DP.NC 0.875
VSS.DP.VMP 0.125
VSS.Fd.CC 1
VSS.NC.CC 0.444444444444444
VSS.NC.CS 0.222222222222222
VSS.NC.NC 0.111111111111111
VSS.NC.SP 0.222222222222222
VSS.PP.NC 0.5
VSS.PP.VMP 0.5
VSS.RG.AQ 0.375
VSS.RG.DD 0.125
VSS.RG.SP 0.25
VSS.RG.VMP 0.25
VSS.RN.RG 1
VSS.SP.AQ 0.0769230769230769
VSS.SP.DA 0.115384615384615
VSS.SP.DP 0.0769230769230769
VSS.SP.NC 0.346153846153846
VSS.SP.NP 0.0769230769230769
VSS.SP.PI 0.0769230769230769
VSS.SP.PP 0.115384615384615
VSS.SP.VMP 0.115384615384615
VSS.VMI.DI 0.5
VSS.VMI.VMN 0.5
VSS.VMN.SP 1
VSS.VMP.CC 0.119047619047619
VSS.VMP.CS 0.0952380952380952
VSS.VMP.DA 0.0476190476190476
VSS.VMP.DD 0.0714285714285714
VSS.VMP.DI 0.0238095238095238
VSS.VMP.Fp 0.0714285714285714
VSS.VMP.PI 0.0238095238095238
VSS.VMP.PR 0.0238095238095238
VSS.VMP.RN 0.0714285714285714
VSS.VMP.SP 0.333333333333333
VSS.VMP.VMG 0.0238095238095238
VSS.VMP.VMI 0.0238095238095238
VSS.VMP.VMM 0.0238095238095238
VSS.VMP.VMN 0.0238095238095238
VSS.VMP.VMP 0.0238095238095238
Z.AQ.Fp 0.5
Z.AQ.NC 0.5
Z.CC.CS 0.0512820512820513
Z.CC.NC 0.0256410256410256
Z.CC.RG 0.0256410256410256
Z.CC.SP 0.0512820512820513
Z.CC.VSI 0.0256410256410256
Z.CC.Z 0.82051282051282
Z.CS.PP 0.25
Z.CS.SP 0.5
Z.CS.VMM 0.25
Z.DI.AQ 1
Z.NC.AQ 0.0387096774193548
Z.NC.CC 0.0967741935483871
Z.NC.CS 0.00645161290322581
Z.NC.DA 0.0129032258064516
Z.NC.DI 0.00645161290322581
Z.NC.Fd 0.00645161290322581
Z.NC.Fp 0.329032258064516
Z.NC.Fx 0.00645161290322581
Z.NC.NC 0.0387096774193548
Z.NC.NP 0.00645161290322581
Z.NC.P0 0.00645161290322581
Z.NC.PR 0.0451612903225806
Z.NC.PX 0.00645161290322581
Z.NC.RG 0.032258064516129
Z.NC.RN 0.00645161290322581
Z.NC.SP 0.245161290322581
Z.NC.VMG 0.0193548387096774
Z.NC.VMI 0.0451612903225806
Z.NC.VMP 0.0258064516129032
Z.NC.VMS 0.00645161290322581
Z.NC.VSI 0.00645161290322581
Z.NC.VSS 0.00645161290322581
Z.P0.VMI 1
Z.PR.VMI 0.5
Z.PR.VSI 0.5
Z.RG.Fp 1
Z.RN.VSI 1
Z.SP.DI 0.142857142857143
Z.SP.DP 0.285714285714286
Z.SP.Fp 0.142857142857143
Z.SP.NC 0.285714285714286
Z.SP.VMN 0.142857142857143
Z.VMI.CC 0.333333333333333
Z.VMI.Fp 0.333333333333333
Z.VMI.SP 0.333333333333333
Z.VMP.Fp 1
Z.VSI.CS 0.2
Z.VSI.SP 0.8
Z.Z.NC 1
</Trigram>
<Initial>
0.AO -7.11963563801764
0.AQ -4.90241039397475
0.CC -0.781844966300986
0.CS -2.56959384220104
0.DA -2.79490111596056
0.DD -4.72174036521927
0.DI -3.99207797168422
0.DP -6.08354370633086
0.Fd -7.11963563801764
0.Fp -7.11963563801764
0.I -6.47300847309258
0.NC -3.26178086906264
0.NP -5.12308175614357
0.P0 -7.11963563801764
0.PD -5.4066570466427
0.PI -6.08354370633086
0.PP -4.50025107400108
0.PR -3.74608978768599
0.RG -3.03902126860744
0.RN -5.12308175614357
0.SP -2.15806327256039
0.VAG -6.47300847309258
0.VAI -6.08354370633086
0.VMG -5.00667140429916
0.VMI -3.02377707096432
0.VMM -4.37586735431335
0.VMN -5.4066570466427
0.VMP -7.11963563801764
0.VMS -5.00667140429916
0.VSI -4.50025107400108
0.VSN -7.11963563801764
0.Z -4.64233358761486
0.x -9.51753091081601
</Initial>
<Word>
& -3.22246958906179
&cetera -10.5814959655538
&l -9.48950621764617
&lla -9.48950621764617
&npero -10.5814959655538
&ntonc -9.48950621764617
' -6.90231687353781
, -9.48950621764617
. -10.5814959655538
.i. -10.5814959655538
.iiij. -10.5814959655538
.iiija. -10.5814959655538
.iij. -10.5814959655538
.iija. -10.5814959655538
.ij. -10.5814959655538
.ijº. -10.5814959655538
.ix. -10.5814959655538
.ixa. -10.5814959655538
.j. -10.5814959655538
.jx. -10.5814959655538
.jª. -10.5814959655538
.lx. -8.28786170307982
.lxª. -10.5814959655538
.v. -8.19264234567236
.viij. -10.5814959655538
.vij. -10.5814959655538
.vija. -10.5814959655538
.vj. -9.89331157433597
.x. -10.5814959655538
.xa. -10.5814959655538
.xia. -10.5814959655538
.xij. -8.98001038131018
.xj. -10.5814959655538
.xvij. -10.5814959655538
.xxiiij. -9.89331157433597
.xxv. -10.5814959655538
.xxvijo. -10.5814959655538
.xxx. -10.5814959655538
2 -8.98001038131018
3 -9.48950621764617
: -5.44389368174865
; -6.35719487477444
a -4.43656697119341
abad -10.5814959655538
abaldonada -9.89331157433597
abaldonare -10.5814959655538
abaldonarse -10.5814959655538
abaldonaua -10.5814959655538
aballa -10.5814959655538
abastales -10.5814959655538
abaxamiento -10.5814959655538
abaxar -10.5814959655538
abaxo -10.5814959655538
abenjr -10.5814959655538
abiertas -10.5814959655538
abismos -9.89331157433597
abje -10.5814959655538
abolays -8.98001038131018
abondado -10.5814959655538
abondaua -9.89331157433597
abrac'ar -10.5814959655538
abrasado -10.5814959655538
abraso -10.5814959655538
abre -10.5814959655538
abri -10.5814959655538
abrid -10.5814959655538
abriese -10.5814959655538
abrir -10.5814959655538
abrojos -10.5814959655538
ac'endia -10.5814959655538
ac'endian -10.5814959655538
ac'ension -9.89331157433597
ac'erco -9.89331157433597
ac'y -10.5814959655538
acaba -9.89331157433597
acabada -10.5814959655538
acabado -10.5814959655538
acabamiento -9.89331157433597
acabamientos -10.5814959655538
acabando -10.5814959655538
acabar -9.20265505508847
acada -9.20265505508847
acaecieron -10.5814959655538
acaesc'e -9.48950621764617
acaesc'ian -10.5814959655538
acaesc'ie -10.5814959655538
acaesc'ieron -10.5814959655538
acaesc'io -10.5814959655538
acaescien -10.5814959655538
acaescieron -10.5814959655538
acahesc'ieron -10.5814959655538
acahescen -10.5814959655538
acaz -10.5814959655538
acedrex -9.20265505508847
acepto -10.5814959655538
acierten -10.5814959655538
acogen -10.5814959655538
acomendara -10.5814959655538
acometia -10.5814959655538
aconseiada -10.5814959655538
acordar -10.5814959655538
acordaron -10.5814959655538
acordasse -10.5814959655538
acorde -9.89331157433597
acordo -9.89331157433597
acordosse -10.5814959655538
acorrer -10.5814959655538
acorria -9.89331157433597
acorriese -10.5814959655538
acorro -10.5814959655538
acostado -10.5814959655538
acostunbrado -10.5814959655538
acrec'entar -10.5814959655538
acrecentar -10.5814959655538
acto -10.5814959655538
actores -10.5814959655538
actos -9.89331157433597
acuerden -10.5814959655538
acuerdo -10.5814959655538
acuia -10.5814959655538
acun~a -10.5814959655538
acusado -9.89331157433597
acuya -10.5814959655538
adelant -9.20265505508847
adelantado -9.20265505508847
adelantar -10.5814959655538
adelante -8.79802154785983
adelino -10.5814959655538
aderec'ados -10.5814959655538
adesora -10.5814959655538
adeuinase -9.89331157433597
adeuinos -10.5814959655538
adeujnase -10.5814959655538
adiutorio -10.5814959655538
adonay -8.98001038131018
adorada -10.5814959655538
adoren -10.5814959655538
adoro -9.89331157433597
adrec'an -10.5814959655538
adresc'ado -9.89331157433597
adtores -10.5814959655538
aduchas -10.5814959655538
adugamos -10.5814959655538
adulterios -10.5814959655538
aduxiesse -10.5814959655538
aduze -10.5814959655538
aduzir -10.5814959655538
ael -9.48950621764617
aello -10.5814959655538
aellos -10.5814959655538
afan -9.89331157433597
afeo -10.5814959655538
afeuos -10.5814959655538
affincadamente -10.5814959655538
affincadas -10.5814959655538
affortalecesse -10.5814959655538
afincada -9.89331157433597
afincadamente -10.5814959655538
aflyc'ion -10.5814959655538
afyn -10.5814959655538
afyrma -10.5814959655538
agapito -10.5814959655538
agena -9.89331157433597
agenas -10.5814959655538
ageno -10.5814959655538
agenos -9.89331157433597
agiographo -9.20265505508847
agiographos -9.48950621764617
agios -9.20265505508847
agora -7.75764488999918
agradable -10.5814959655538
agradables -10.5814959655538
agradara -10.5814959655538
agradaua -10.5814959655538
agradecio -10.5814959655538
agravado -10.5814959655538
agua -8.79802154785983
aguas -8.79802154785983
aguiiar -10.5814959655538
aguiio -10.5814959655538
aguijaua -10.5814959655538
aguisado -9.89331157433597
aguisar -9.48950621764617
aillena -9.89331157433597
ailleno -9.20265505508847
ailli -9.89331157433597
aiudaremos -10.5814959655538
ajubre -10.5814959655538
ajuda -10.5814959655538
al -6.16051045703019
ala -7.00764961874617
alabar -10.5814959655538
alabauan -10.5814959655538
alarga -10.5814959655538
alas -8.79802154785983
alavar -10.5814959655538
albanja -10.5814959655538
albarffanez -10.5814959655538
albatheni -10.5814959655538
albedrjo -10.5814959655538
albergo -10.5814959655538
albricia -10.5814959655538
alc'adas -10.5814959655538
alc'ando -10.5814959655538
alc'aron -10.5814959655538
alcahueta -10.5814959655538
alcala -9.89331157433597
alcalde -9.89331157433597
alcalle -9.20265505508847
alcalles -8.79802154785983
alcanc'an -10.5814959655538
alcanc'e -10.5814959655538
alcanc'o -10.5814959655538
alcandaras -10.5814959655538
alcantara -9.89331157433597
alcançare -10.5814959655538
alegria -9.89331157433597
alexandria -9.48950621764617
alffonso -10.5814959655538
alffonsso -10.5814959655538
alfonso -8.10570666031506
alfonsso -9.48950621764617
algarbe -8.98001038131018
algarue -10.5814959655538
algezira -10.5814959655538
algo -8.98001038131018
algun -8.98001038131018
alguna -7.95167493605803
algunas -8.28786170307982
alguno -8.51075553532668
algunos -7.49994940086858
algunt -10.5814959655538
alinpiad -10.5814959655538
aljujada -10.5814959655538
all -9.20265505508847
alla -8.64410859536045
allanelo -10.5814959655538
allegar -9.89331157433597
allegaron -9.89331157433597
allego -10.5814959655538
allegrat -10.5814959655538
allegues -10.5814959655538
allende -10.5814959655538
alli -8.98001038131018
allj -8.98001038131018
ally -9.20265505508847
alma -8.28786170307982
almageste -10.5814959655538
almas -8.79802154785983
almenas -10.5814959655538
almjrante -10.5814959655538
alo -8.64410859536045
alongado -10.5814959655538
alongamiento -10.5814959655538
alongar -10.5814959655538
alongaren -10.5814959655538
alos -7.49994940086858
alta -8.51075553532668
altar -10.5814959655538
altas -10.5814959655538
alterac'iones -10.5814959655538
altiuo -10.5814959655538
alto -8.02572800388254
altos -9.48950621764617
altura -10.5814959655538
aluan~a -10.5814959655538
aluar -9.48950621764617
aluara -10.5814959655538
aluarez -10.5814959655538
aluaro -10.5814959655538
aluedrios -10.5814959655538
aluengan -10.5814959655538
aluen~e -10.5814959655538
alumbrar -10.5814959655538
alumbro -10.5814959655538
aly -10.5814959655538
alynpiar -10.5814959655538
ama -8.79802154785983
amad -10.5814959655538
amada -10.5814959655538
amades -10.5814959655538
amado -9.48950621764617
amador -10.5814959655538
amadora -10.5814959655538
amados -10.5814959655538
aman -9.89331157433597
amantes -9.89331157433597
amar -8.64410859536045
amarga -10.5814959655538
amargar -10.5814959655538
amargo -10.5814959655538
amarillo -9.48950621764617
amaron -9.89331157433597
amas -9.89331157433597
amaua -8.10570666031506
amauan -10.5814959655538
ambic'iones -10.5814959655538
ambos -10.5814959655538
amenudo -9.89331157433597
ami -8.64410859536045
amidos -10.5814959655538
amigable -10.5814959655538
amigados -10.5814959655538
amigo -8.51075553532668
amigos -9.89331157433597
amistad -10.5814959655538
amj -9.20265505508847
amjdos -10.5814959655538
amjgo -10.5814959655538
amjgos -9.48950621764617
amo -8.51075553532668
amonestan -10.5814959655538
amonestaron -10.5814959655538
amor -6.90231687353781
amortido -10.5814959655538
amos -8.51075553532668
amostrar -9.89331157433597
amostrauan -10.5814959655538
amostro -10.5814959655538
amuchiguassen -10.5814959655538
amuestran -10.5814959655538
amydos -10.5814959655538
an -7.88272965076158
anbos -8.98001038131018
anc'iano -10.5814959655538
anc'ianos -10.5814959655538
ancoras -10.5814959655538
andad -10.5814959655538
andados -10.5814959655538
andaluzia -10.5814959655538
andamios -10.5814959655538
andanc'a -9.48950621764617
andando -10.5814959655538
andar -10.5814959655538
andaras -10.5814959655538
andaua -9.48950621764617
andauan -9.89331157433597
andedes -10.5814959655538
andido -10.5814959655538
ando -9.48950621764617
andouo -10.5814959655538
andudieremos -10.5814959655538
anduuo -10.5814959655538
angel -10.5814959655538
angeles -9.48950621764617
angelica -10.5814959655538
anillos -10.5814959655538
animalias -9.89331157433597
anjma -10.5814959655538
annader -10.5814959655538
annadi -10.5814959655538
anno -8.3931112247867
annos -8.64410859536045
anoch -10.5814959655538
anochec'ia -10.5814959655538
anos -10.5814959655538
anparar -10.5814959655538
ansar -10.5814959655538
ansara -10.5814959655538
ansi -9.89331157433597
ansy -9.20265505508847
ante -6.98025815000889
antel -9.48950621764617
antepassados -10.5814959655538
antes -8.79802154785983
antigos -9.89331157433597
antigua -10.5814959655538
antiguas -10.5814959655538
antiguedades -10.5814959655538
antiguo -9.89331157433597
antiguos -8.64410859536045
antiocha -9.48950621764617
antiocho -9.89331157433597
antioco -10.5814959655538
antojamjentos -10.5814959655538
antojos -10.5814959655538
antolinez -8.51075553532668
antonjo -10.5814959655538
an~o -8.3931112247867
an~os -8.19264234567236
aotras -10.5814959655538
aotros -10.5814959655538
apareiadas -10.5814959655538
aparejo -9.89331157433597
aparesc'iendo -10.5814959655538
aparesc'ieron -10.5814959655538
aparesc'io -10.5814959655538
apartadamientre -10.5814959655538
apartadas -9.89331157433597
apartado -10.5814959655538
apartamjento -10.5814959655538
apartaron -10.5814959655538
apartaua -10.5814959655538
aperc'ebido -10.5814959655538
aperc'ebudo -10.5814959655538
aplazar -10.5814959655538
aplazer -9.89331157433597
aplique -10.5814959655538
apoco -9.48950621764617
apodero -10.5814959655538
apollo -10.5814959655538
apolonio -10.5814959655538
apolonjo -9.48950621764617
aportar -10.5814959655538
aporto -10.5814959655538
aposentado -10.5814959655538
apostolos -10.5814959655538
apposito -10.5814959655538
aprendet -10.5814959655538
aprendieron -10.5814959655538
apretadas -10.5814959655538
apriessa -9.89331157433597
aprouechar -10.5814959655538
aprouecho -10.5814959655538
apuesta -10.5814959655538
apuestos -10.5814959655538
aquario -10.5814959655538
aquel -6.74108595137091
aquelas -9.89331157433597
aquell -10.5814959655538
aquella -7.06479169738785
aquellas -9.20265505508847
aquello -8.64410859536045
aquellos -7.22380569827364
aquesta -10.5814959655538
aquestas -10.5814959655538
aqueste -9.48950621764617
aquesto -8.98001038131018
aquestos -9.89331157433597
aquexada -10.5814959655538
aquexolo -10.5814959655538
aqui -7.33296521694639
aquj -9.20265505508847
aqujen -9.89331157433597
aradro -9.89331157433597
aragon -9.89331157433597
arauia -9.89331157433597
arauigo -10.5814959655538
arboles -10.5814959655538
arbores -10.5814959655538
arc'ediano -8.51075553532668
arc'edjano -10.5814959655538
arc'idiano -9.48950621764617
arc'obispo -9.20265505508847
arcas -10.5814959655538
archas -8.51075553532668
arco -10.5814959655538
arder -10.5814959655538
ardida -10.5814959655538
ardura -10.5814959655538
argullec'iendo -10.5814959655538
argumente -10.5814959655538
argumento -10.5814959655538
argumentos -10.5814959655538
arguye -10.5814959655538
arguyen -10.5814959655538
aries -10.5814959655538
arismetica -10.5814959655538
aristotil -9.89331157433597
arlanc'on -10.5814959655538
armas -8.51075553532668
armenya -10.5814959655538
armonja -9.89331157433597
arras -10.5814959655538
arrayar -10.5814959655538
arriba -10.5814959655538
arribas -9.48950621764617
arribo -10.5814959655538
arrojan -10.5814959655538
artayssona -10.5814959655538
arte -9.89331157433597
artificio -10.5814959655538
aruoles -10.5814959655538
as -8.98001038131018
asaz -9.20265505508847
ascension -10.5814959655538
asconden -10.5814959655538
ascondido -10.5814959655538
asconduda -10.5814959655538
ascucha -10.5814959655538
asi -6.78456160910211
asna -10.5814959655538
asno -10.5814959655538
aspera -10.5814959655538
aspero -10.5814959655538
aspiramiento -10.5814959655538
assetar -10.5814959655538
assi -6.64001028862197
assil -10.5814959655538
assus -10.5814959655538
assy -8.79802154785983
astrologia -9.89331157433597
astronomia -10.5814959655538
asturias -10.5814959655538
asu -8.19264234567236
asueltos -10.5814959655538
asy -6.35719487477444
ata -9.48950621764617
atal -10.5814959655538
atamiento -10.5814959655538
atanto -10.5814959655538
atantos -10.5814959655538
ataras -10.5814959655538
atenc'ion -10.5814959655538
atendia -10.5814959655538
atendiendo -10.5814959655538
atentaua -10.5814959655538
atiz'o -10.5814959655538
atoda -10.5814959655538
atodas -10.5814959655538
atolinez -9.89331157433597
atolo -10.5814959655538
atrabesaron -10.5814959655538
atrae -10.5814959655538
atras -10.5814959655538
atrauesauan -10.5814959655538
atreujese -10.5814959655538
atribuyda -10.5814959655538
atto -10.5814959655538
attoridat -10.5814959655538
attos -9.48950621764617
ature -10.5814959655538
aty -9.89331157433597
aucto -10.5814959655538
auctor -9.48950621764617
audienc'ia -9.89331157433597
audienc'ias -9.89331157433597
auedes -8.98001038131018
auemos -9.48950621764617
auenja -10.5814959655538
aueno -9.48950621764617
auentura -10.5814959655538
auenturado -9.48950621764617
auenturas -10.5814959655538
auer -7.41297588617379
aueras -10.5814959655538
auere -10.5814959655538
aueres -9.20265505508847
aueria -9.89331157433597
aueriades -10.5814959655538
aueriguar -10.5814959655538
auerna -10.5814959655538
auernan -10.5814959655538
auersario -10.5814959655538
aues -9.48950621764617
aueys -8.64410859536045
auia -7.64648113990661
auian -9.89331157433597
auido -9.89331157433597
auie -8.28786170307982
auien -8.3931112247867
auiendo -10.5814959655538
auiento -9.48950621764617
auisos -10.5814959655538
auja -7.22380569827364
aujan -8.64410859536045
aujda -9.89331157433597
aujdas -10.5814959655538
aujdo -10.5814959655538
aujen -9.89331157433597
aujendo -10.5814959655538
aun -8.79802154785983
auos -10.5814959655538
auptuno -10.5814959655538
aura -9.89331157433597
auredes -9.89331157433597
aurie -10.5814959655538
aurja -10.5814959655538
ausentes -10.5814959655538
autor -10.5814959655538
auuelo -9.48950621764617
auuelos -10.5814959655538
auyen -10.5814959655538
avadia -10.5814959655538
avedes -10.5814959655538
avemos -9.20265505508847
aventajas -10.5814959655538
aventura -9.89331157433597
aventurado -10.5814959655538
aventurose -10.5814959655538
aver -8.64410859536045
avera -10.5814959655538
avergne -10.5814959655538
avertura -10.5814959655538
avia -8.51075553532668
avian -10.5814959655538
aviendo -10.5814959655538
aviene -10.5814959655538
avino -10.5814959655538
avisa -10.5814959655538
avisate -10.5814959655538
avismos -10.5814959655538
avjan -10.5814959655538
avjendo -10.5814959655538
avn -7.22380569827364
avna -10.5814959655538
avnque -9.48950621764617
avos -9.89331157433597
ay -8.19264234567236
aya -8.28786170307982
ayamos -10.5814959655538
ayan -9.48950621764617
ayas -10.5814959655538
aylleno -10.5814959655538
aymonte -10.5814959655538
ayna -8.79802154785983
aynno -9.89331157433597
ayrado -9.20265505508847
ayre -10.5814959655538
ayuda -10.5814959655538
ayudan -9.48950621764617
ayudar -8.98001038131018
ayudas -10.5814959655538
ayudauan -10.5814959655538
ayude -10.5814959655538
ayudes -10.5814959655538
ayuntadas -10.5814959655538
ayuntados -9.48950621764617
ayuntar -9.89331157433597
ayuntare -9.48950621764617
ayunto -10.5814959655538
año -10.5814959655538
años -10.5814959655538
b -9.20265505508847
badaioz -10.5814959655538
badajoz -10.5814959655538
baec'a -10.5814959655538
baesça -10.5814959655538
balaam -9.48950621764617
baldono -10.5814959655538
baptismo -10.5814959655538
bar -10.5814959655538
barca -9.89331157433597
barones -10.5814959655538
basta -10.5814959655538
bastidos -10.5814959655538
bastir -10.5814959655538
batallas -9.89331157433597
batel -10.5814959655538
bautismo -8.79802154785983
bautista -10.5814959655538
bautizo -10.5814959655538
bautizolos -10.5814959655538
baxo -9.89331157433597
beatriz -9.20265505508847
belas -10.5814959655538
beldade -10.5814959655538
beldat -8.98001038131018
beltat -10.5814959655538
belyenus -9.89331157433597
bendito -10.5814959655538
bendixo -9.89331157433597
beneficio -10.5814959655538
benignidad -10.5814959655538
bermejos -9.89331157433597
berrj -10.5814959655538
berry -10.5814959655538
besaron -9.89331157433597
beso -9.48950621764617
bestia -8.98001038131018
bestias -9.89331157433597
bestion -10.5814959655538
beth -10.5814959655538
bethnum -9.48950621764617
beuen -10.5814959655538
beuer -8.79802154785983
beuir -10.5814959655538
beujo -10.5814959655538
biblia -10.5814959655538
bien -5.83776990211963
bienes -8.79802154785983
biuar -10.5814959655538
biuda -10.5814959655538
biudas -10.5814959655538
biujendo -10.5814959655538
biujeron -9.89331157433597
biujo -10.5814959655538
biuo -9.89331157433597
bjen -9.48950621764617
bjua -10.5814959655538
bjuda -10.5814959655538
bjue -10.5814959655538
bjujeres -10.5814959655538
bjuos -10.5814959655538
blanca -9.48950621764617
blanco -10.5814959655538
blasfemaron -10.5814959655538
blason -10.5814959655538
boca -9.89331157433597
bocado -10.5814959655538
bocas -10.5814959655538
bolando -10.5814959655538
bolar -10.5814959655538
bolaria -10.5814959655538
bolsa -10.5814959655538
boluer -10.5814959655538
boluieronse -10.5814959655538
bonas -10.5814959655538
bondad -9.89331157433597
bondades -10.5814959655538
bondat -9.20265505508847
bonjfac'io -10.5814959655538
bonos -10.5814959655538
borde -10.5814959655538
boz -10.5814959655538
bozes -9.89331157433597
braguas -10.5814959655538
breue -9.48950621764617
breujedad -10.5814959655538
buelan -10.5814959655538
buelta -10.5814959655538
buelto -10.5814959655538
bueltos -9.89331157433597
buelue -10.5814959655538
buen -7.15713656329459
buena -7.45551739235968
buenas -7.64648113990661
buenna -9.89331157433597
buennas -9.89331157433597
buenno -10.5814959655538
buennos -9.89331157433597
bueno -8.98001038131018
buenos -7.70051913721909
buey -10.5814959655538
burgales -10.5814959655538
burgesas -10.5814959655538
burgeses -10.5814959655538
burgos -8.3931112247867
burlado -10.5814959655538
buscad -9.89331157433597
buscar -8.79802154785983
buscaua -10.5814959655538
buscavan -10.5814959655538
busco -10.5814959655538
buytrino -9.89331157433597
c'ena -10.5814959655538
c'entenario -10.5814959655538
c'erca -8.79802154785983
c'ercada -10.5814959655538
c'erco -10.5814959655538
c'errada -9.89331157433597
c'errado -10.5814959655538
c'ertenjdad -10.5814959655538
c'eruicio -10.5814959655538
c'esar -9.89331157433597
c'esarjan -10.5814959655538
c'esasse -10.5814959655538
c'essaua -10.5814959655538
c'euil -10.5814959655538
c'ibdad -9.89331157433597
c'ibdadanos -10.5814959655538
c'ibdades -9.20265505508847
c'ibdat -8.79802154785983
c'id -7.45551739235968
c'ielo -9.48950621764617
c'ielos -9.48950621764617
c'ienc'ia -9.89331157433597
c'ient -10.5814959655538
c'iento -9.89331157433597
c'ientos -9.20265505508847
c'ierta -10.5814959655538
c'iertas -9.89331157433597
c'ierto -9.20265505508847
c'iervo -10.5814959655538
c'ima -9.48950621764617
c'inco -10.5814959655538
c'inquo -10.5814959655538
c'inxiestes -10.5814959655538
c'inxo -9.89331157433597
c'ipiones -10.5814959655538
c'iudat -9.48950621764617
c'iujljdad -10.5814959655538
ca -5.82918689517608
caban~a -10.5814959655538
cabdal -10.5814959655538
cabdiello -9.89331157433597
cabdillo -10.5814959655538
cabdillos -10.5814959655538
cabec'a -8.98001038131018
cabec'as -10.5814959655538
cabellos -10.5814959655538
cabeça -9.89331157433597
cabo -8.98001038131018
cabos -10.5814959655538
cabosi -10.5814959655538
cabrones -10.5814959655538
cac'a -9.89331157433597
cac'ar -10.5814959655538
cac'ava -10.5814959655538
cada -6.92762827288839
cadauna -9.20265505508847
cadauno -9.20265505508847
caer -9.20265505508847
calahorra -10.5814959655538
calcen -10.5814959655538
caldea -10.5814959655538
caldeo -10.5814959655538
caldera -10.5814959655538
calentura -9.89331157433597
callad -10.5814959655538
callado -10.5814959655538
callar -10.5814959655538
calledes -10.5814959655538
callen -10.5814959655538
calonia -8.64410859536045
calupnna -10.5814959655538
cama -10.5814959655538
camara -9.48950621764617
camaras -10.5814959655538
camelo -10.5814959655538
camia -10.5814959655538
camiasse -10.5814959655538
camisa -10.5814959655538
camjno -9.20265505508847
camjnos -10.5814959655538
campeador -8.64410859536045
campo -10.5814959655538
canc'ion -10.5814959655538
cancer -10.5814959655538
candela -9.89331157433597
candelas -10.5814959655538
canes -10.5814959655538
cannados -10.5814959655538
canpeador -10.5814959655538
canpos -10.5814959655538
cansada -10.5814959655538
cansado -10.5814959655538
canso -10.5814959655538
canssado -10.5814959655538
cantar -9.89331157433597
cantaua -10.5814959655538
cantava -10.5814959655538
cante -10.5814959655538
canto -9.48950621764617
capas -10.5814959655538
capdal -9.89331157433597
capilla -10.5814959655538
capitolos -8.19264234567236
capitulo -8.98001038131018
capricornio -10.5814959655538
capuyllar -10.5814959655538
cara -8.79802154785983
caras -9.89331157433597
carbonco -10.5814959655538
cardenal -8.51075553532668
cardenales -9.89331157433597
carec'en -10.5814959655538
carga -10.5814959655538
cargado -10.5814959655538
cargar -10.5814959655538
cargen -10.5814959655538
caridat -10.5814959655538
carnal -9.89331157433597
carne -8.51075553532668
carnero -9.48950621764617
carneros -9.89331157433597
caros -10.5814959655538
carrera -8.3931112247867
carreras -10.5814959655538
carta -8.51075553532668
cartas -9.20265505508847
casa -7.59521414781131
casada -9.20265505508847
casado -10.5814959655538
casamiento -9.48950621764617
casamjento -10.5814959655538
casar -10.5814959655538
casaremos -10.5814959655538
casas -8.98001038131018
cascuno -10.5814959655538
case -9.89331157433597
caso -9.48950621764617
castellana -10.5814959655538
castellanno -10.5814959655538
castellanos -10.5814959655538
castidat -8.79802154785983
castiella -8.28786170307982
castiello -9.89331157433597
castigaua -9.89331157433597
castigauanla -10.5814959655538
castigo -8.79802154785983
castilla -7.81823276939833
castillo -8.79802154785983
casto -10.5814959655538
cata -9.89331157433597
catad -10.5814959655538
cataljna -9.89331157433597
catan -10.5814959655538
catando -9.89331157433597
catar -10.5814959655538
cataron -10.5814959655538
catassen -10.5814959655538
cataua -10.5814959655538
catauan -10.5814959655538
catedes -10.5814959655538
catholica -8.79802154785983
catiua -10.5814959655538
catiuo -10.5814959655538
cato -8.98001038131018
catolico -10.5814959655538
catorze -10.5814959655538
caualgaua -10.5814959655538
caualgo -10.5814959655538
caualleria -9.89331157433597
cauallerias -10.5814959655538
cauallero -7.81823276939833
caualleros -7.41297588617379
cauallo -9.48950621764617
cauallos -9.89331157433597
cauo -10.5814959655538
causa -8.64410859536045
causas -9.89331157433597
causaua -10.5814959655538
causo -10.5814959655538
cavalgo -10.5814959655538
cavallero -8.79802154785983
cavallo -8.98001038131018
cavec'a -10.5814959655538
caya -10.5814959655538
cayan -9.89331157433597
cayere -10.5814959655538
cayeron -10.5814959655538
cayo -10.5814959655538
caça -8.98001038131018
caçar -9.89331157433597
caçarlo -10.5814959655538
caço -10.5814959655538
celar -10.5814959655538
celestiales -9.48950621764617
cello -9.89331157433597
cena -10.5814959655538
censorya -10.5814959655538
cercado -10.5814959655538
cerisa -10.5814959655538
cerrado -10.5814959655538
cerraduras -10.5814959655538
certedumbre -10.5814959655538
certedunbre -10.5814959655538
ceuo -10.5814959655538
chanc'elleria -10.5814959655538
